Read,Composition,Well,R_squared,Total_Quality_Peaks,Peak_1_Wavelength,Peak_1_Intensity,Peak_1_FWHM,Peak_1_Area,Peak_1_LeftArea,Peak_1_RightArea,Peak_1_Asymmetry,Peak_2_Wavelength,Peak_2_Intensity,Peak_2_FWHM,Peak_2_Area,Peak_2_LeftArea,Peak_2_RightArea,Peak_2_Asymmetry,Peak_3_Wavelength,Peak_3_Intensity,Peak_3_FWHM,Peak_3_Area,Peak_3_LeftArea,Peak_3_RightArea,Peak_3_Asymmetry,Peak_4_Wavelength,Peak_4_Intensity,Peak_4_FWHM,Peak_4_Area,Peak_4_LeftArea,Peak_4_RightArea,Peak_4_Asymmetry,Peak_5_Wavelength,Peak_5_Intensity,Peak_5_FWHM,Peak_5_Area,Peak_5_LeftArea,Peak_5_RightArea,Peak_5_Asymmetry
1,A1,A1,0.996194539,1,519.230517,4500.884834,25.2106358,120785.2519,57141.52313,59196.2641,0.017661854,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A1,A1,0.996027661,1,519.2273264,3638.208218,25.01943124,96894.06883,45398.73418,47800.74706,0.025772814,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A2,A2,0.996497958,1,519.934664,3098.09848,24.6355811,81243.80213,36320.79144,41815.24966,0.070319127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A2,A2,0.996368862,1,519.8846564,2476.29353,24.72157522,65164.41083,29105.20354,33505.51388,0.070280465,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A3,A3,0.99640204,1,519.8038732,4857.520055,24.8390939,128434.7551,58132.21515,65478.81125,0.059433178,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A3,A3,0.996362276,1,519.8453705,3839.726286,24.88141796,101696.874,45784.92566,52042.86118,0.063968896,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A4,A4,0.996167844,1,519.1708828,4700.58679,24.87774393,124478.7674,58991.14236,60647.38665,0.013843737,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A4,A4,0.99619417,1,519.1881969,3753.668905,24.86797583,99363.89551,46862.36624,48689.45698,0.019121464,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A5,A5,0.995290628,1,518.7454487,3489.322061,30.04902755,111610.1491,50014.22839,57362.15246,0.068431475,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A5,A5,0.995452213,1,518.9231943,2991.509363,29.75732786,94758.13543,41666.02645,49387.79306,0.084804423,,,,,,,,,,,,,,,,,,,,,,,,,,,,
